SYMBOL,CLOCK,OPEN,HIGH,LOW,CLOSE,VOLUME,INTEREST,SETTLE,ADJ
R.CN.CZC.SA.0004,2019-12-09,1564.0,1591.0,1556.0,1572.0,167478.0,31568.0,1571.0,1.0
R.CN.CZC.SA.0004,2019-12-10,1572.0,1634.0,1570.0,1634.0,221672.0,68176.0,1613.0,1.0
R.CN.CZC.SA.0004,2019-12-11,1649.0,1674.0,1637.0,1649.0,459154.0,66020.0,1656.0,1.0
R.CN.CZC.SA.0004,2019-12-12,1642.0,1654.0,1625.0,1630.0,245622.0,70048.0,1642.0,1.0
R.CN.CZC.SA.0004,2019-12-13,1633.0,1639.0,1623.0,1630.0,132320.0,69386.0,1632.0,1.0
R.CN.CZC.SA.0004,2019-12-16,1634.0,1659.0,1626.0,1632.0,277650.0,77498.0,1642.0,1.0
R.CN.CZC.SA.0004,2019-12-17,1629.0,1636.0,1578.0,1623.0,223740.0,70596.0,1622.0,1.0
R.CN.CZC.SA.0004,2019-12-18,1623.0,1650.0,1622.0,1628.0,195192.0,71800.0,1636.0,1.0
R.CN.CZC.SA.0004,2019-12-19,1628.0,1641.0,1623.0,1626.0,130952.0,74830.0,1633.0,1.0
R.CN.CZC.SA.0004,2019-12-20,1626.0,1630.0,1611.0,1611.0,134436.0,84124.0,1620.0,1.0
R.CN.CZC.SA.0004,2019-12-23,1610.0,1616.0,1596.0,1601.0,113058.0,83368.0,1606.0,1.0
R.CN.CZC.SA.0004,2019-12-24,1603.0,1614.0,1600.0,1604.0,62084.0,83068.0,1607.0,1.0
R.CN.CZC.SA.0004,2019-12-25,1602.0,1610.0,1599.0,1603.0,57878.0,88032.0,1604.0,1.0
R.CN.CZC.SA.0004,2019-12-26,1602.0,1617.0,1602.0,1609.0,55730.0,85764.0,1611.0,1.0
R.CN.CZC.SA.0004,2019-12-27,1609.0,1629.0,1607.0,1608.0,102264.0,86076.0,1619.0,1.0
R.CN.CZC.SA.0004,2019-12-30,1609.0,1636.0,1608.0,1633.0,79116.0,80286.0,1623.0,1.0
R.CN.CZC.SA.0004,2019-12-31,1633.0,1643.0,1629.0,1633.0,79146.0,73396.0,1635.0,1.0
R.CN.CZC.SA.0004,2020-01-02,1633.0,1641.0,1618.0,1625.0,26179.0,34862.0,1631.0,1.0
R.CN.CZC.SA.0004,2020-01-03,1626.0,1634.0,1620.0,1629.0,23178.0,33974.0,1627.0,1.0
R.CN.CZC.SA.0004,2020-01-06,1629.0,1646.0,1628.0,1638.0,40966.0,33327.0,1637.0,1.0
R.CN.CZC.SA.0004,2020-01-07,1636.0,1640.0,1624.0,1627.0,19256.0,32570.0,1631.0,1.0
R.CN.CZC.SA.0004,2020-01-08,1626.0,1638.0,1624.0,1630.0,19972.0,32306.0,1631.0,1.0
R.CN.CZC.SA.0004,2020-01-09,1629.0,1635.0,1621.0,1632.0,27286.0,29476.0,1629.0,1.0
R.CN.CZC.SA.0004,2020-01-10,1633.0,1675.0,1633.0,1658.0,173405.0,39616.0,1661.0,1.0
R.CN.CZC.SA.0004,2020-01-13,1659.0,1661.0,1646.0,1653.0,30481.0,37522.0,1654.0,1.0
R.CN.CZC.SA.0004,2020-01-14,1657.0,1660.0,1648.0,1653.0,23832.0,36145.0,1653.0,1.0
R.CN.CZC.SA.0004,2020-01-15,1654.0,1691.0,1652.0,1665.0,129730.0,39110.0,1675.0,1.0
R.CN.CZC.SA.0004,2020-01-16,1667.0,1679.0,1665.0,1668.0,34266.0,36492.0,1671.0,1.0
R.CN.CZC.SA.0004,2020-01-17,1674.0,1684.0,1667.0,1677.0,40310.0,37576.0,1678.0,1.0
R.CN.CZC.SA.0004,2020-01-20,1678.0,1680.0,1658.0,1667.0,31571.0,33031.0,1667.0,1.0
R.CN.CZC.SA.0004,2020-01-21,1668.0,1674.0,1655.0,1655.0,17726.0,32381.0,1663.0,1.0
R.CN.CZC.SA.0004,2020-01-22,1657.0,1657.0,1631.0,1642.0,33941.0,26024.0,1641.0,1.0
R.CN.CZC.SA.0004,2020-01-23,1644.0,1651.0,1591.0,1615.0,24597.0,22223.0,1623.0,1.0
R.CN.CZC.SA.0004,2020-02-03,1517.0,1546.0,1509.0,1519.0,30443.0,18012.0,1523.0,1.0
R.CN.CZC.SA.0004,2020-02-04,1528.0,1570.0,1528.0,1561.0,19994.0,18788.0,1551.0,1.0
